Tesla;TSLA;758.80;"
							-0.14%
					";+3.1%;+10.1%
Apple;AAPL;145.85;"
							-0.18%
					";-2.0%;-0.2%
Intel;INTC;54.06;"
							-0.31%
					";+0.4%;+3.6%
Pfizer;PFE;43.78;"
							-0.36%
					";-3.9%;-11.0%
AT&T;T;27.53;"
							-0.07%
					";+1.3%;-1.0%
Virgin Galactic;SPCE;26.25;"
							-0.61%
					";+4.3%;+4.0%
Boeing;BA;212.83;"
							-0.31%
					";+1.2%;-2.8%
Facebook;FB;363.30;"
							-0.32%
					";-4.0%;+2.3%
Amazon;AMZN;3457.00;"
							-0.14%
					";-0.4%;+8.0%
Microsoft;MSFT;299.60;"
							-0.23%
					";+1.4%;+3.2%
Google Alphabet;GOOG;2825.01;"
							-0.15%
					";-0.5%;+3.5%
Macy's;M;21.93;"
							0.00%
					";+5.9%;+21.0%
Biogen;BIIB;301.00;"
							+0.26%
					";+0.4%;-12.0%
NVIDIA;NVDA;219.12;"
							0.00%
					";-2.5%;+15.0%
Coca Cola;KO;54.49;"
							+0.09%
					";-2.0%;-3.6%
AMD;AMD;103.61;"
							-0.28%
					";-1.4%;+0.3%
Exxon Mobil;XOM;55.11;"
							-0.11%
					";+2.1%;+1.4%
Carnival;CCL;23.51;"
							-0.17%
					";+3.3%;+4.6%
Goldman Sachs;GS;392.03;"
							+0.08%
					";-2.8%;-1.7%
Vertex;VRTX;188.00;"
							-0.24%
					";-0.3%;-3.5%
JPMorgan Chase;JPM;157.49;"
							-0.41%
					";+0.1%;+1.3%
Citigroup;C;69.90;"
							-0.14%
					";+0.5%;-1.7%
Bank of America;BAC;40.49;"
							-0.12%
					";+0.6%;-0.7%
Uber;UBER;39.70;"
							-0.15%
					";-0.5%;-2.8%
General Electric;GE;100.30;"
							-0.33%
					";-1.6%;-1.1%
Altria Group;MO;48.73;"
							+0.37%
					";-3.7%;+1.1%
Moderna;MRNA;426.85;"
							-0.87%
					";-4.9%;+7.2%
Chevron;CVX;96.84;"
							+0.10%
					";+0.8%;+0.3%
Netflix;NFLX;589.15;"
							-0.14%
					";-1.6%;+12.9%
twitter;TWTR;62.46;"
							-0.06%
					";+1.4%;+0.6%
Visa;V;221.40;"
							-0.22%
					";-1.6%;-4.4%
Kraft Heinz Company;KHC;36.31;"
							-0.74%
					";-0.1%;-1.7%
General Motors;GM;51.16;"
							-0.06%
					";+3.4%;+0.6%
Walt Disney;DIS;183.02;"
							-0.27%
					";-0.5%;+4.7%
Johnson & Johnson;JNJ;165.00;"
							+0.10%
					";-1.2%;-6.9%
Ford Motor Company;F;13.47;"
							-0.81%
					";+6.2%;+3.6%
Wells Fargo;WFC;46.33;"
							-0.37%
					";+4.5%;-3.3%
IBM;IBM;135.22;"
							-0.15%
					";-1.3%;-3.1%
Morgan Stanley;MS;101.40;"
							-0.55%
					";-2.1%;+0.1%
Nasdaq;NDAQ;193.00;"
							-0.01%
					";-1.6%;+3.3%
Delta Air Lines;DAL;40.03;"
							-0.22%
					";+1.7%;+3.5%
Merck & Co;MRK;71.40;"
							-0.39%
					";-2.8%;-8.2%
Regeneron;REGN;654.70;"
							+0.42%
					";+0.4%;+3.0%
Cisco;CSCO;56.53;"
							-0.58%
					";-2.4%;+2.7%
Philip Morris International;PM;101.76;"
							-0.04%
					";-1.8%;+0.8%
American Airlines;AAL;19.65;"
							-0.46%
					";+3.6%;+2.6%
Occidental Petroleum;OXY;26.90;"
							0.00%
					";+7.5%;+14.7%
Mcdonalds;MCD;242.68;"
							+0.08%
					";+1.4%;+2.0%
Simon Property;SPG;131.27;"
							+0.04%
					";+2.6%;+2.6%
Micron Technology;MU;74.06;"
							-0.39%
					";+0.7%;+4.9%
Berkshire Hathaway;BRK.B;276.26;"
							+0.02%
					";-0.4%;-3.5%
AbbVie;ABBV;107.30;"
							-0.51%
					";+0.6%;-8.6%
Alcoa;AA;48.71;"
							-0.49%
					";-1.6%;+17.4%
QUALCOMM;QCOM;133.75;"
							+0.16%
					";-6.2%;-5.8%
Verizon;VZ;54.36;"
							+0.20%
					";+0.2%;-2.0%
Nike;NKE;156.20;"
							-0.12%
					";-4.5%;-7.4%
Energy Transfer LP;ET;9.11;"
							+0.33%
					";-1.8%;+0.3%
Mastercard;MA;342.75;"
							-0.20%
					";-1.4%;-5.0%
Activision Blizzard;ATVI;79.45;"
							-0.19%
					";-0.2%;-4.1%
Zoom;ZM;286.67;"
							-0.29%
					";-4.9%;-15.9%
Airbnb;ABNB;166.23;"
							-0.02%
					";+0.6%;+13.3%
Lockheed Martin;LMT;341.49;"
							+0.14%
					";-1.3%;-4.3%
BlackRock;BLK;875.00;"
							-0.27%
					";-4.5%;-3.1%
NextEra Energy;NEE;81.61;"
							-0.18%
					";-4.0%;-3.4%
PayPal Holdings;PYPL;275.58;"
							-0.27%
					";-3.1%;+2.6%
Bristol-Myers;BMY;61.33;"
							-0.05%
					";-2.9%;-9.7%
Beyond Meat;BYND;112.36;"
							-0.48%
					";-0.4%;-5.4%
Quidel;QDEL;152.49;"
							-0.54%
					";+2.2%;+29.1%
Walmart;WMT;144.92;"
							+0.01%
					";-0.6%;-2.8%
3M Company;MMM;181.02;"
							-0.22%
					";-2.0%;-7.8%
Gilead Sciences;GILD;71.33;"
							-0.49%
					";+0.4%;-0.8%
Robinhood Markets;HOOD;42.25;"
							-0.59%
					";+2.6%;-15.3%
American Express;AXP;163.52;"
							-0.04%
					";+3.2%;+0.9%
Eli Lilly and Company;LLY;229.90;"
							-0.26%
					";-4.0%;-14.3%
Applied Materials;AMAT;140.17;"
							-0.59%
					";+2.4%;+10.2%
Realty Income;O;67.83;"
							+0.19%
					";-0.2%;-5.4%
AstraZeneca PLC;AZN;55.40;"
							-0.31%
					";-1.5%;-6.9%
Royal Caribbean Cruises;RCL;83.78;"
							-0.08%
					";+2.8%;+8.5%
Walgreens Boots Alliance;WBA;49.38;"
							-0.50%
					";-0.3%;+0.7%
Oracle;ORCL;86.49;"
							-0.02%
					";-3.5%;-2.7%
ConocoPhillips;COP;58.80;"
							-0.25%
					";+5.5%;+9.9%
Freeport-McMoRan Inc.;FCX;32.97;"
							-0.30%
					";-6.9%;-2.7%
UnitedHealth Group;UNH;419.00;"
							-0.15%
					";+3.7%;+0.3%
Adobe;ADBE;654.62;"
							-0.01%
					";-0.6%;+4.4%
Halliburton;HAL;20.35;"
							+0.35%
					";+4.3%;+7.7%
PepsiCo;PEP;154.25;"
							+0.23%
					";-0.8%;-1.4%
eBay;EBAY;73.95;"
							-0.07%
					";+2.0%;+1.6%
LYFT;LYFT;52.00;"
							-0.21%
					";+4.0%;+4.9%
Salesforce;CRM;260.00;"
							-0.15%
					";+1.2%;+3.5%
Coinbase Global;COIN;244.79;"
							+0.04%
					";-1.3%;+0.2%
Procter & Gamble;PG;144.04;"
							-0.41%
					";-0.1%;+0.6%
Abbott;ABT;126.50;"
							-0.35%
					";-1.7%;+2.1%
Iron Mountain;IRM;44.95;"
							+0.20%
					";-4.4%;-0.6%
Caterpillar;CAT;200.00;"
							+0.11%
					";-2.4%;-4.7%
FedEx;FDX;255.67;"
							+0.21%
					";-0.7%;-6.2%
SL Green Realty;SLG;68.40;"
							+0.01%
					";+1.5%;-4.3%
Broadcom;AVGO;505.00;"
							-0.21%
					";+1.3%;+7.8%
The Gap;GPS;24.36;"
							-0.08%
					";+2.1%;-8.6%
United Airlines;UAL;44.50;"
							-0.11%
					";+0.4%;-1.2%
ONEOK;OKE;55.05;"
							-0.38%
					";+5.0%;+9.0%
Macerich;MAC;17.35;"
							-0.23%
					";+2.5%;+12.1%
PPL;PPL;28.76;"
							+0.21%
					";-3.1%;-1.2%
Valero Energy;VLO;65.40;"
							-0.38%
					";+3.1%;+5.0%
Nucor Corporation;NUE;104.90;"
							-0.10%
					";-6.5%;-13.2%
DuPont;DD;68.62;"
							-0.46%
					";-2.7%;-7.1%
Baker Hughes;BKR;23.78;"
							-0.63%
					";-0.3%;+12.4%
Honeywell;HON;218.98;"
							+0.15%
					";-1.6%;-4.1%
Tyson Foods;TSN;76.46;"
							+0.76%
					";+2.2%;-4.5%
Home Depot;HD;334.23;"
							-0.47%
					";+0.7%;+3.9%
Cummins;CMI;229.00;"
							+0.44%
					";-2.0%;-1.9%
Invesco;IVZ;26.08;"
							-0.99%
					";+5.8%;+8.3%
MicroStrategy;MSTR;609.50;"
							-0.97%
					";-1.0%;-6.8%
Electronic Arts;EA;133.61;"
							-0.26%
					";-8.0%;-4.6%
Square;SQ;254.66;"
							-0.44%
					";+2.8%;-1.9%
Arthur J. Gallagher;AJG;148.39;"
							-0.11%
					";+2.4%;+4.5%
Moody's Corporation;MCO;370.00;"
							-0.06%
					";-3.4%;-1.3%
Raytheon;RTX;82.51;"
							-1.39%
					";-0.8%;-3.5%
Lam Research Corporation;LRCX;608.90;"
							-0.02%
					";+1.8%;+6.9%
The Bank of New York Mellon;BK;51.86;"
							+1.29%
					";-0.1%;-3.2%
Estee Lauder;EL;319.88;"
							+0.16%
					";-4.8%;-0.3%
Coty;COTY;8.35;"
							+0.12%
					";+1.2%;+4.9%
Steel Dynamics;STLD;61.90;"
							-0.13%
					";-5.8%;-10.6%
Dominion Energy;D;74.40;"
							+0.42%
					";-3.7%;-4.6%
Consolidated Edison;ED;73.07;"
							+0.11%
					";-2.2%;-4.4%
Hasbro;HAS;97.53;"
							-0.04%
					";-0.5%;+1.6%
HCA Healthcare;HCA;258.74;"
							+0.06%
					";+0.9%;+6.3%
Southwest Airlines;LUV;49.16;"
							+0.12%
					";+2.6%;+1.6%
Mosaic Company;MOS;33.07;"
							-1.67%
					";+4.2%;+7.1%
Marathon Petroleum Corporation;MPC;58.48;"
							-0.70%
					";+2.3%;+4.0%
Phillips 66;PSX;65.66;"
							-0.73%
					";-1.2%;-3.6%
Schlumberger;SLB;28.29;"
							-0.04%
					";+5.7%;+5.5%
Southwestern Energy;SWN;4.97;"
							-0.40%
					";-0.8%;+21.2%
Deere & Company;DE;348.75;"
							-0.30%
					";-3.9%;-6.4%
General Dynamics Corporation;GD;195.11;"
							-0.01%
					";-3.3%;-0.8%
L Brands;LB;76.67;"
";;
Albemarle;ALB;228.17;"
							+0.52%
					";-5.4%;+4.8%
Best Buy;BBY;109.50;"
							+0.14%
					";-1.6%;-0.9%
Target;TGT;246.12;"
							-0.15%
					";+0.7%;-0.6%
Alexion;ALXN;180.49;"
";;
Waste Management;WM;152.69;"
							-0.24%
					";-1.2%;+1.9%
Alteryx;AYX;71.50;"
							-0.43%
					";-1.2%;+0.7%
Lumen Technologies;LUMN;12.91;"
							0.00%
					";+7.9%;+11.2%
Mondelez International;MDLZ;60.84;"
							-0.26%
					";+0.9%;-3.4%
Starbucks;SBUX;113.35;"
							+0.11%
					";-5.0%;-2.0%
Kroger;KR;41.03;"
							+0.07%
					";-4.1%;-11.4%
Franklin Resources;BEN;31.13;"
							-0.67%
					";-0.6%;+0.4%
D.R. Horton;DHI;90.84;"
							+0.01%
					";+1.5%;-2.8%
General Mills;GIS;58.92;"
							-0.07%
					";+0.5%;-0.9%
Harley Davidson;HOG;37.79;"
							-0.55%
					";+1.8%;-6.3%
Hormel Foods;HRL;42.01;"
							+0.10%
					";-0.8%;-9.0%
PerkinElmer;PKI;187.56;"
							-0.14%
					";+0.2%;+3.3%
Thermo Fisher Scientific;TMO;594.17;"
							-0.43%
					";+4.0%;+9.1%
Texas Instruments;TXN;195.54;"
							-0.43%
					";+2.6%;+6.3%
Amgen;AMGN;218.67;"
							-0.37%
					";+2.3%;-3.5%
Boston Scientific;BSX;44.35;"
							-0.20%
					";-0.3%;+0.4%
Clorox;CLX;166.09;"
							-0.26%
					";-2.3%;-1.4%
Lennar Corporation;LEN;100.20;"
							-0.31%
					";+0.6%;-4.3%
Newmont Mining;NEM;55.25;"
							+0.02%
					";-3.0%;-2.9%
NRG Energy;NRG;41.98;"
							-0.33%
					";-3.4%;-2.5%
PPG;PPG;146.98;"
							+0.39%
					";-5.0%;-11.6%
Dr. Reddy's Laboratories;RDY;66.35;"
							+0.39%
					";+0.8%;+6.2%
Fastenal Company;FAST;52.96;"
							+0.17%
					";-1.6%;-2.4%
Discovery;DISCA;26.86;"
							-0.04%
					";+2.6%;-5.5%
Discovery;DISCB;46.05;"
							-1.60%
					";+2.3%;+11.1%
Discovery;DISCK;25.96;"
							-0.15%
					";+3.2%;-3.9%
Analog Devices;ADI;172.44;"
							+0.48%
					";+1.5%;+3.7%
Apache;APA;20.07;"
							-0.40%
					";+7.3%;+20.8%
CME;CME;188.65;"
							+0.35%
					";-0.3%;-4.6%
Darden Restaurants;DRI;148.88;"
							-0.45%
					";-0.1%;+8.3%
Exelon;EXC;49.72;"
							-0.06%
					";-0.3%;+3.1%
Hewlett-Packard;HPQ;27.69;"
							-0.25%
					";-1.1%;-1.8%
Kinder Morgan;KMI;16.06;"
							+0.82%
					";+0.6%;-1.4%
LyondellBasell;LYB;92.47;"
							+0.62%
					";-0.4%;-7.5%
Costco Wholesale;COST;458.80;"
							-0.21%
					";-1.9%;+2.9%
Dollar General;DG;222.11;"
							-0.04%
					";+1.3%;-4.7%
Advance Auto Parts;AAP;205.80;"
							+0.15%
					";+2.3%;-1.3%
Big Lots;BIG;47.90;"
							+0.21%
					";+4.2%;-13.7%
Danaher Corporation;DHR;324.53;"
							-0.19%
					";-2.0%;+3.0%
Hewlett Packard Enterprise;HPE;13.57;"
							-0.22%
					";-5.2%;-7.8%
Lowe's;LOW;209.36;"
							+0.10%
					";+2.1%;+4.8%
PulteGroup;PHM;48.77;"
							-0.06%
					";+1.8%;-6.8%
State Street;STT;84.80;"
							+0.13%
					";-3.3%;-3.7%
Dollar Tree;DLTR;89.30;"
							+0.11%
					";-1.0%;-12.2%
Western Union;WU;20.98;"
							+0.77%
					";-0.7%;-4.4%
Archer-Daniels-Midland;ADM;62.00;"
							-0.66%
					";+3.4%;+1.8%
AIMCO;AIV;6.81;"
							+0.74%
					";0;+3.7%
AMETEK;AME;131.04;"
							0.00%
					";+0.0%;-4.4%
PNC Financial Services Group;PNC;188.92;"
							-0.68%
					";-2.1%;+0.6%
Range Resources;RRC;18.87;"
							-0.63%
					";+9.1%;+44.2%
Xerox;XRX;20.95;"
							-0.38%
					";+0.8%;-8.8%
AMC Networks;AMCX;47.68;"
							+1.12%
					";+4.2%;-3.1%
Cincinnati;CINF;116.45;"
							-0.25%
					";-0.9%;-4.1%
Crocs;CROX;154.99;"
							-0.07%
					";+7.6%;+10.5%
Ralph Lauren Corporation;RL;113.04;"
							+0.52%
					";+0.4%;-3.9%
Southern;SO;64.26;"
							+0.12%
					";-2.9%;-2.5%
Aflac;AFL;53.99;"
							-0.39%
					";-1.2%;-4.4%
American Water Works;AWK;178.04;"
							+0.02%
					";-3.9%;-0.9%
Cardinal Health;CAH;52.92;"
							+0.42%
					";+0.2%;+2.6%
Capital One Financial;COF;159.16;"
							-0.21%
					";+2.4%;-8.5%
CVS Health Corporation;CVS;85.11;"
							-0.36%
					";+1.3%;+0.5%
Huntington Ingalls Industries;HII;194.99;"
							-0.56%
					";-2.1%;-3.9%
Kimco Realty Corporation;KIM;21.73;"
							-0.09%
					";+2.9%;+2.8%
MetLife;MET;61.30;"
							-0.92%
					";+0.8%;+0.3%
Spirit AeroSystems Holdings;SPR;39.02;"
							-0.59%
					";+2.1%;-3.1%
Unum;UNM;24.78;"
							+2.19%
					";-4.1%;-4.9%
Western Digital;WDC;57.62;"
							-0.17%
					";-0.5%;-5.7%
Xcel Energy;XEL;64.23;"
							+0.36%
					";-5.2%;-7.5%
Zimmer Biomet Holdings;ZBH;146.72;"
							+0.12%
					";+4.4%;+1.3%
Zoetis;ZTS;200.66;"
							+0.94%
					";-3.1%;-2.0%
Chewy;CHWY;75.59;"
							-0.05%
					";+0.8%;-17.1%
Palo Alto Networks;PANW;476.37;"
							+0.08%
					";+1.6%;+31.1%
Charles Schwab;SCHW;70.43;"
							+0.07%
					";-1.6%;-2.2%
T. Rowe Price;TROW;213.51;"
							+0.31%
					";-1.4%;+1.4%
Welltower;WELL;85.83;"
							-0.84%
					";-1.1%;+1.9%
Comcast Corporation;CMCSA;56.94;"
							-0.18%
					";-3.9%;-3.5%
Ameren Corporation;AEE;83.60;"
							-0.26%
					";-4.4%;-6.3%
AES;AES;24.80;"
							+0.77%
					";+4.3%;+4.3%
Air Products & Chemicals;APD;261.00;"
							-0.19%
					";-2.2%;-4.3%
Amphenol;APH;75.72;"
							+0.07%
					";-0.3%;+2.3%
Cleveland-Cliffs;CLF;21.84;"
							-0.18%
					";-6.5%;-12.8%
Cinemark;CNK;17.86;"
							-0.33%
					";+6.0%;+21.1%
Discover Financial Services;DFS;123.64;"
							-0.03%
					";+2.6%;-4.2%
Equifax;EFX;268.49;"
							-1.00%
					";-1.7%;+4.3%
Kimberly-Clark Corporation;KMB;136.72;"
							+0.93%
					";-0.2%;+0.0%
CarMax;KMX;140.29;"
							+0.39%
					";+4.0%;+12.5%
L3Harris;LHX;222.45;"
							+0.35%
					";-4.1%;-4.5%
Northrop Grumman;NOC;353.44;"
							+0.80%
					";-0.3%;-2.7%
Prologis;PLD;130.11;"
							+0.12%
					";-3.1%;-1.7%
The J. M. Smucker;SJM;123.00;"
							-0.11%
					";+1.2%;-6.9%
Snap-on;SNA;213.60;"
							-0.16%
					";-2.3%;-4.0%
Union Pacific;UNP;201.55;"
							+0.27%
					";-2.9%;-10.4%
Bed Bath & Beyond;BBBY;24.09;"
							-0.17%
					";-1.5%;-7.5%
Cognizant Technology;CTSH;75.48;"
							-0.70%
					";-1.4%;-1.7%
S&P Global Inc;SPGI;446.36;"
							+0.08%
					";-0.8%;+3.8%
Kellogg Company;K;63.56;"
							-0.14%
					";+1.0%;-2.9%
Loews Corporation;L;53.65;"
							0.00%
					";+0.3%;-3.0%
BorgWarner;BWA;42.31;"
							-0.91%
					";-1.2%;-4.6%
Citizens;CFG;43.68;"
							+0.16%
					";+1.8%;+1.8%
Church & Dwight;CHD;83.59;"
							-0.24%
					";+1.0%;-1.5%
McKesson;MCK;207.75;"
							+0.13%
					";+2.5%;+3.8%
Marsh & McLennan;MMC;155.83;"
							+0.08%
					";-3.1%;+1.5%
WestRock;WRK;49.96;"
							+0.32%
					";-3.7%;-0.1%
Autodesk;ADSK;286.78;"
							-0.25%
					";+0.9%;-11.4%
Arista Networks;ANET;359.13;"
							-0.36%
					";+1.9%;-1.1%
Huntington Bancshares Incorporated;HBAN;14.90;"
							-0.53%
					";-2.9%;+1.4%
Incyte;INCY;75.16;"
							-1.18%
					";+5.7%;+0.9%
KLA;KLAC;369.81;"
							+0.09%
					";+4.9%;+16.1%
STAG Industrial;STAG;41.71;"
							+1.09%
					";+0.0%;+0.8%
Viatris;VTRS;13.60;"
							+0.07%
					";-1.4%;-8.0%
Zynerba Pharmaceuticals;ZYNE;4.18;"
							-0.71%
					";-6.7%;+8.0%
Foot Locker;FL;49.69;"
							+0.10%
					";-4.8%;-7.6%
Helmerich & Payne;HP;26.36;"
							+0.73%
					";-1.6%;+5.5%
Weyerhaeuser;WY;35.51;"
							-1.80%
					";+2.2%;+5.1%
A. O. Smith;AOS;65.28;"
							-0.06%
					";-7.0%;-7.3%
Avery Dennison;AVY;214.68;"
							+0.01%
					";-5.5%;-1.0%
CenterPoint Energy;CNP;24.36;"
							-0.29%
					";-7.0%;-7.8%
Quest Diagnostics Incorporated;DGX;154.77;"
							-0.35%
					";-0.1%;+3.7%
Devon Energy;DVN;29.74;"
							-0.13%
					";+6.0%;+13.9%
Edison International;EIX;57.53;"
							-0.31%
					";-1.3%;-1.8%
Eastman;EMN;103.09;"
							+1.10%
					";-6.0%;-9.4%
Fidelity National Information Services;FIS;123.73;"
							+0.03%
					";-0.1%;-8.0%
Hartford Financial Services;HIG;69.56;"
							-0.09%
					";+0.6%;+4.1%
Leggett & Platt;LEG;46.16;"
							0.00%
					";-1.5%;-3.4%
McCormick & Company;MKC;86.27;"
							-0.15%
					";+0.8%;-0.7%
Rollins;ROL;37.14;"
							-0.83%
					";-5.3%;-2.2%
Sempra Energy;SRE;133.38;"
							+0.04%
					";+0.7%;+0.6%
Stanley Black & Decker;SWK;186.24;"
							-0.34%
					";-0.1%;-4.0%
Sysco;SYY;76.09;"
							+0.12%
					";-0.9%;-1.4%
Wec Energy Group;WEC;90.75;"
							-0.12%
					";-4.6%;-5.6%
Whirlpool;WHR;214.00;"
							+1.90%
					";-0.9%;-3.0%
Cerner;CERN;75.04;"
							+0.13%
					";+0.5%;-6.0%
MSCI Inc.;MSCI;641.66;"
							+0.26%
					";-1.5%;+4.3%
Paychex;PAYX;108.56;"
							0.00%
					";-2.3%;-7.0%
Palantir;PLTR;28.55;"
							-0.87%
					";+8.8%;+13.3%
Colgate-Palmolive Company;CL;77.10;"
							+1.21%
					";+0.1%;-1.3%
The Goodyear Tire & Rubber Company;GT;17.03;"
							+0.06%
					";+8.1%;+11.3%
Ball Corporation;BLL;90.70;"
							-1.85%
					";-4.7%;-0.1%
Digital Realty;DLR;156.80;"
							-0.32%
					";+0.9%;-1.8%
Dover Corporation;DOV;162.64;"
							+0.38%
					";-7.1%;-6.3%
H&R Block;HRB;25.15;"
							+0.84%
					";+1.5%;-0.9%
Hershey Company;HSY;175.07;"
							-0.38%
					";+0.0%;-2.6%
Jones Lang LaSalle Incorporated (JLL);JLL;239.13;"
							-0.76%
					";+1.0%;+0.0%
Alliant Energy;LNT;57.83;"
							-0.03%
					";-3.3%;-5.8%
Sonoco Products Company;SON;60.50;"
							+0.85%
					";-3.8%;-6.1%
Constellation Brands;STZ;214.85;"
							-0.02%
					";+0.3%;-0.6%
TransDigm;TDG;609.94;"
							-0.19%
					";+1.2%;+1.0%
Williams;WMB;25.48;"
							+0.83%
					";+5.0%;+5.9%
Levi Strauss & Co.;LEVI;25.40;"
							+0.32%
					";-4.0%;-7.0%
Lumentum Holdings;LITE;85.00;"
							-0.53%
					";-0.9%;+3.9%
NortonLifeLock;NLOK;25.55;"
							-0.54%
					";-6.4%;-0.5%
Smith & Wesson Brands;SWBI;21.04;"
							-0.71%
					";-0.7%;-9.8%
Take-Two;TTWO;151.15;"
							-0.49%
					";-1.8%;-6.4%
Verisk;VRSK;201.10;"
							-0.04%
					";-2.2%;+5.4%
AIG;AIG;53.31;"
							-1.09%
					";-2.2%;-1.1%
Assurant;AIZ;163.91;"
							+1.91%
					";-3.3%;-1.9%
American Tower Corporation;AMT;293.00;"
							-0.39%
					";-0.6%;+3.2%
Baxter International;BAX;82.81;"
							-0.67%
					";+2.2%;+9.6%
CMS Energy;CMS;61.66;"
							-1.11%
					";-3.5%;-3.4%
Centene;CNC;64.50;"
							-0.26%
					";+8.0%;+1.0%
Cabot Oil & Gas;COG;19.39;"
							-0.15%
					";+5.8%;+28.9%
