24.10.2016;1.53
25.10.2016;1.57
26.10.2016;1.58
27.10.2016;1.57
28.10.2016;1.6
31.10.2016;1.59
01.11.2016;1.59
02.11.2016;1.55
03.11.2016;1.52
04.11.2016;1.52
07.11.2016;1.56
08.11.2016;1.57
09.11.2016;1.67
10.11.2016;1.7
11.11.2016;0
14.11.2016;1.65
15.11.2016;1.67
16.11.2016;1.66
17.11.2016;1.71
18.11.2016;1.74
21.11.2016;1.74
22.11.2016;1.75
23.11.2016;1.74
24.11.2016;0
25.11.2016;1.74
28.11.2016;1.69
29.11.2016;1.69
30.11.2016;1.77
01.12.2016;1.81
02.12.2016;1.76
05.12.2016;1.79
06.12.2016;1.8
07.12.2016;1.78
08.12.2016;1.83
09.12.2016;1.83
12.12.2016;1.86
13.12.2016;1.86
14.12.2016;1.82
15.12.2016;1.78
16.12.2016;1.75
19.12.2016;1.74
20.12.2016;1.8
21.12.2016;1.74
22.12.2016;1.86
23.12.2016;1.84
26.12.2016;0
27.12.2016;1.88
28.12.2016;1.85
29.12.2016;1.81
30.12.2016;1.84
02.01.2017;0
03.01.2017;1.86
04.01.2017;1.86
05.01.2017;1.83
06.01.2017;1.84
09.01.2017;1.85
10.01.2017;1.84
11.01.2017;1.85
12.01.2017;1.87
13.01.2017;1.85
16.01.2017;0
17.01.2017;1.84
18.01.2017;1.86
19.01.2017;1.9
20.01.2017;1.92
23.01.2017;1.86
24.01.2017;1.93
25.01.2017;1.96
26.01.2017;1.94
27.01.2017;1.96
30.01.2017;1.95
31.01.2017;1.94
01.02.2017;1.92
02.02.2017;1.93
03.02.2017;1.91
06.02.2017;1.91
07.02.2017;1.87
08.02.2017;1.82
09.02.2017;1.86
10.02.2017;1.87
13.02.2017;1.87
14.02.2017;1.87
15.02.2017;1.93
16.02.2017;1.9
17.02.2017;1.85
20.02.2017;0
21.02.2017;1.87
22.02.2017;1.92
23.02.2017;1.9
24.02.2017;1.9
27.02.2017;1.86
28.02.2017;1.89
01.03.2017;1.84
02.03.2017;1.84
03.03.2017;1.92
06.03.2017;1.9
07.03.2017;1.92
08.03.2017;1.9
09.03.2017;1.89
10.03.2017;1.9
13.03.2017;1.86
14.03.2017;1.88
15.03.2017;1.84
16.03.2017;1.87
17.03.2017;1.89
20.03.2017;1.86
21.03.2017;1.8
22.03.2017;1.79
23.03.2017;1.75
24.03.2017;1.73
27.03.2017;1.75
28.03.2017;1.73
29.03.2017;1.8
30.03.2017;1.81
31.03.2017;1.77
03.04.2017;1.73
04.04.2017;1.77
05.04.2017;1.77
06.04.2017;1.71
07.04.2017;1.7
10.04.2017;1.69
11.04.2017;1.7
12.04.2017;1.69
13.04.2017;1.74
14.04.2017;0
17.04.2017;1.69
18.04.2017;1.65
19.04.2017;1.66
20.04.2017;1.82
21.04.2017;1.79
24.04.2017;1.81
25.04.2017;1.85
26.04.2017;1.83
27.04.2017;1.81
28.04.2017;1.81
01.05.2017;1.8
02.05.2017;1.77
03.05.2017;1.76
04.05.2017;1.72
05.05.2017;1.75
08.05.2017;1.75
09.05.2017;1.74
10.05.2017;1.78
11.05.2017;1.82
12.05.2017;1.75
15.05.2017;1.74
16.05.2017;1.74
17.05.2017;1.7
18.05.2017;1.72
19.05.2017;1.75
22.05.2017;1.75
23.05.2017;1.77
24.05.2017;1.73
25.05.2017;1.7
26.05.2017;1.73
29.05.2017;0
30.05.2017;1.73
31.05.2017;1.72
01.06.2017;1.73
02.06.2017;1.72
05.06.2017;1.72
06.06.2017;1.71
07.06.2017;1.69
08.06.2017;1.69
09.06.2017;1.68
12.06.2017;1.67
13.06.2017;1.67
14.06.2017;1.59
15.06.2017;1.56
16.06.2017;1.56
19.06.2017;1.56
20.06.2017;1.54
21.06.2017;1.54
22.06.2017;1.57
23.06.2017;1.59
26.06.2017;1.61
27.06.2017;1.62
28.06.2017;1.65
29.06.2017;1.62
30.06.2017;1.63
03.07.2017;1.66
04.07.2017;0
05.07.2017;1.65
06.07.2017;1.66
07.07.2017;1.63
10.07.2017;1.6
11.07.2017;1.61
12.07.2017;1.63
13.07.2017;1.64
14.07.2017;1.62
17.07.2017;1.64
18.07.2017;1.62
19.07.2017;1.65
20.07.2017;1.62
21.07.2017;1.62
24.07.2017;1.62
25.07.2017;1.67
26.07.2017;1.66
27.07.2017;1.68
28.07.2017;1.68
31.07.2017;1.67
01.08.2017;1.62
02.08.2017;1.63
03.08.2017;1.62
04.08.2017;1.65
07.08.2017;1.65
08.08.2017;1.69
09.08.2017;1.7
10.08.2017;1.68
11.08.2017;1.64
14.08.2017;1.59
15.08.2017;1.63
16.08.2017;1.62
17.08.2017;1.61
18.08.2017;1.61
21.08.2017;1.59
22.08.2017;1.61
23.08.2017;1.58
24.08.2017;1.6
25.08.2017;1.57
28.08.2017;1.56
29.08.2017;1.54
30.08.2017;1.57
31.08.2017;1.58
01.09.2017;1.63
04.09.2017;0
05.09.2017;1.58
06.09.2017;1.6
07.09.2017;1.61
08.09.2017;1.63
11.09.2017;1.63
12.09.2017;1.67
13.09.2017;1.68
14.09.2017;1.7
15.09.2017;1.72
18.09.2017;1.74
19.09.2017;1.74
20.09.2017;1.71
21.09.2017;1.7
22.09.2017;1.71
25.09.2017;1.72
26.09.2017;1.72
27.09.2017;1.74
28.09.2017;1.73
29.09.2017;1.68
02.10.2017;1.73
03.10.2017;1.68
04.10.2017;1.73
05.10.2017;1.74
06.10.2017;1.78
09.10.2017;0
10.10.2017;1.75
11.10.2017;1.75
12.10.2017;1.79
13.10.2017;1.71
16.10.2017;1.66
17.10.2017;1.69
18.10.2017;1.69
19.10.2017;1.66
20.10.2017;1.76
23.10.2017;1.69
24.10.2017;1.73
25.10.2017;1.74
26.10.2017;1.76
27.10.2017;1.76
30.10.2017;1.77
31.10.2017;1.79
01.11.2017;1.71
02.11.2017;1.79
03.11.2017;1.74
06.11.2017;1.77
07.11.2017;1.8
08.11.2017;1.77
09.11.2017;1.8
10.11.2017;1.78
13.11.2017;1.79
14.11.2017;1.79
15.11.2017;1.78
16.11.2017;1.79
17.11.2017;1.75
20.11.2017;1.74
21.11.2017;1.75
22.11.2017;1.75
23.11.2017;0
24.11.2017;1.71
27.11.2017;1.69
28.11.2017;1.69
29.11.2017;1.69
30.11.2017;1.73
01.12.2017;1.72
04.12.2017;1.76
05.12.2017;1.69
06.12.2017;1.74
07.12.2017;1.74
08.12.2017;1.71
11.12.2017;1.76
12.12.2017;1.78
13.12.2017;1.74
14.12.2017;1.76
15.12.2017;1.77
18.12.2017;1.71
19.12.2017;1.74
20.12.2017;1.74
21.12.2017;1.84
22.12.2017;1.82
25.12.2017;0
26.12.2017;1.76
27.12.2017;1.82
28.12.2017;1.86
29.12.2017;1.86
01.01.2018;0
02.01.2018;1.9
03.01.2018;1.87
04.01.2018;1.92
05.01.2018;1.95
08.01.2018;1.91
09.01.2018;1.95
10.01.2018;1.94
11.01.2018;1.89
12.01.2018;1.92
15.01.2018;0
16.01.2018;1.94
17.01.2018;1.9
18.01.2018;1.99
19.01.2018;2
22.01.2018;2
23.01.2018;1.92
24.01.2018;1.96
25.01.2018;1.91
26.01.2018;1.93
29.01.2018;1.92
30.01.2018;1.97
31.01.2018;1.98
01.02.2018;1.93
02.02.2018;1.93
05.02.2018;1.95
06.02.2018;1.88
07.02.2018;1.9
08.02.2018;1.89
09.02.2018;1.83
12.02.2018;1.84
13.02.2018;1.88
14.02.2018;1.91
15.02.2018;2
16.02.2018;2
19.02.2018;0
20.02.2018;2.04
21.02.2018;2.06
22.02.2018;2.06
23.02.2018;2.04
26.02.2018;2.07
27.02.2018;2.09
28.02.2018;2.04
01.03.2018;2.03
02.03.2018;2.03
05.03.2018;2.05
06.03.2018;2.1
07.03.2018;2.1
08.03.2018;2.08
09.03.2018;1.96
12.03.2018;2.02
13.03.2018;2.05
14.03.2018;2.04
15.03.2018;2.07
16.03.2018;2.05
19.03.2018;2.04
20.03.2018;2.05
21.03.2018;1.96
22.03.2018;2.03
23.03.2018;2.01
26.03.2018;2.01
27.03.2018;1.94
28.03.2018;1.91
29.03.2018;1.92
30.03.2018;0
02.04.2018;1.99
03.04.2018;1.99
04.04.2018;2.04
05.04.2018;1.93
06.04.2018;2.01
09.04.2018;2.02
10.04.2018;2
11.04.2018;2.06
12.04.2018;2.05
13.04.2018;2.01
16.04.2018;2.08
17.04.2018;2.01
18.04.2018;2.04
19.04.2018;2.12
20.04.2018;2.1
23.04.2018;2.11
24.04.2018;2.1
25.04.2018;2.09
26.04.2018;2.1
27.04.2018;2.09
30.04.2018;2.1
01.05.2018;2.09
02.05.2018;2.09
03.05.2018;2.09
04.05.2018;2.09
07.05.2018;2.11
08.05.2018;2.1
09.05.2018;2.13
10.05.2018;2.12
11.05.2018;2.13
14.05.2018;2.12
15.05.2018;2.15
16.05.2018;2.16
17.05.2018;2.16
18.05.2018;2.14
21.05.2018;2.15
22.05.2018;2.13
23.05.2018;2.12
24.05.2018;2.11
25.05.2018;2.04
28.05.2018;0
29.05.2018;1.98
30.05.2018;2
31.05.2018;2.03
01.06.2018;2.06
04.06.2018;2.06
05.06.2018;2.05
06.06.2018;2.06
07.06.2018;2.08
08.06.2018;2.06
11.06.2018;2.08
12.06.2018;2.07
13.06.2018;2.09
14.06.2018;2.07
15.06.2018;2.08
18.06.2018;2.08
19.06.2018;2.07
20.06.2018;2.06
21.06.2018;2.05
22.06.2018;2.07
25.06.2018;2.06
26.06.2018;2.07
27.06.2018;2.07
28.06.2018;2.07
29.06.2018;2.06
02.07.2018;2.07
03.07.2018;2.08
04.07.2018;0
05.07.2018;2.1
06.07.2018;2.08
09.07.2018;2.1
10.07.2018;2.09
11.07.2018;2.07
12.07.2018;2.06
13.07.2018;2.07
16.07.2018;2.05
17.07.2018;2.03
18.07.2018;2.03
19.07.2018;2.01
20.07.2018;2.02
23.07.2018;2.01
24.07.2018;2
25.07.2018;2.01
26.07.2018;2
27.07.2018;2
30.07.2018;2.01
31.07.2018;2
01.08.2018;2
02.08.2018;1.99
03.08.2018;2
06.08.2018;1.98
07.08.2018;2
08.08.2018;1.98
09.08.2018;1.97
10.08.2018;1.98
13.08.2018;1.99
14.08.2018;1.99
15.08.2018;1.97
16.08.2018;1.97
17.08.2018;1.96
20.08.2018;1.95
21.08.2018;1.97
22.08.2018;1.96
23.08.2018;1.99
24.08.2018;1.99
27.08.2018;2
28.08.2018;1.99
29.08.2018;2
30.08.2018;1.99
31.08.2018;1.98
03.09.2018;0
04.09.2018;1.99
05.09.2018;1.98
06.09.2018;1.97
07.09.2018;1.98
10.09.2018;1.98
11.09.2018;2.01
12.09.2018;2.02
13.09.2018;1.98
14.09.2018;2
17.09.2018;1.99
18.09.2018;2.01
19.09.2018;2.02
20.09.2018;2.02
21.09.2018;2.02
24.09.2018;2.03
25.09.2018;2.05
26.09.2018;2.04
27.09.2018;2.04
28.09.2018;2.03
01.10.2018;2.04
02.10.2018;2.03
03.10.2018;2.07
04.10.2018;2.06
05.10.2018;2.05
08.10.2018;0
09.10.2018;2.05
10.10.2018;2.04
11.10.2018;1.99
12.10.2018;1.99
15.10.2018;2
16.10.2018;2.01
17.10.2018;2
18.10.2018;1.99
19.10.2018;1.98
22.10.2018;1.98
23.10.2018;1.94
24.10.2018;1.93
25.10.2018;1.91
26.10.2018;1.93
29.10.2018;1.92
30.10.2018;1.91
31.10.2018;1.9
01.11.2018;1.88
02.11.2018;1.91
05.11.2018;1.91
06.11.2018;1.92
07.11.2018;1.93
08.11.2018;1.92
09.11.2018;1.9
12.11.2018;0
13.11.2018;1.88
14.11.2018;1.85
15.11.2018;1.85
16.11.2018;1.88
19.11.2018;1.85
20.11.2018;1.82
21.11.2018;1.81
22.11.2018;0
23.11.2018;1.77
26.11.2018;1.78
27.11.2018;1.73
28.11.2018;1.74
29.11.2018;1.79
30.11.2018;1.77
03.12.2018;1.76
04.12.2018;1.74
05.12.2018;0
06.12.2018;1.69
07.12.2018;1.68
10.12.2018;1.65
11.12.2018;1.62
12.12.2018;1.62
13.12.2018;1.62
14.12.2018;1.6
17.12.2018;1.58
18.12.2018;1.58
19.12.2018;1.56
20.12.2018;1.53
21.12.2018;1.55
24.12.2018;1.52
25.12.2018;0
26.12.2018;1.57
27.12.2018;1.53
28.12.2018;1.52
31.12.2018;1.51
01.01.2019;0
02.01.2019;1.49
03.01.2019;1.49
04.01.2019;1.58
07.01.2019;1.61
08.01.2019;1.66
09.01.2019;1.68
10.01.2019;1.65
11.01.2019;1.66
14.01.2019;1.64
15.01.2019;1.63
16.01.2019;1.64
17.01.2019;1.64
18.01.2019;1.67
21.01.2019;0
22.01.2019;1.63
23.01.2019;1.64
24.01.2019;1.62
25.01.2019;1.64
28.01.2019;1.62
29.01.2019;1.62
30.01.2019;1.68
31.01.2019;1.7
01.02.2019;1.72
04.02.2019;1.72
05.02.2019;1.72
06.02.2019;1.71
07.02.2019;1.69
08.02.2019;1.69
11.02.2019;1.69
12.02.2019;1.71
13.02.2019;1.76
14.02.2019;1.74
15.02.2019;1.75
18.02.2019;0
19.02.2019;1.76
20.02.2019;1.79
21.02.2019;1.8
22.02.2019;1.82
25.02.2019;1.82
26.02.2019;1.82
27.02.2019;1.84
28.02.2019;1.84
01.03.2019;1.85
04.03.2019;1.84
05.03.2019;1.83
06.03.2019;1.81
07.03.2019;1.8
08.03.2019;1.8
11.03.2019;1.82
12.03.2019;1.81
13.03.2019;1.84
14.03.2019;1.85
15.03.2019;1.86
18.03.2019;1.88
19.03.2019;1.85
20.03.2019;1.88
21.03.2019;1.86
22.03.2019;1.8
25.03.2019;1.77
26.03.2019;1.75
27.03.2019;1.74
28.03.2019;1.72
29.03.2019;1.78
01.04.2019;1.82
02.04.2019;1.81
03.04.2019;1.81
04.04.2019;1.81
05.04.2019;1.79
08.04.2019;1.81
09.04.2019;1.8
10.04.2019;1.83
11.04.2019;1.82
12.04.2019;1.86
15.04.2019;1.85
16.04.2019;1.86
17.04.2019;1.84
18.04.2019;1.86
19.04.2019;0
22.04.2019;1.87
23.04.2019;1.87
24.04.2019;1.87
25.04.2019;1.86
