24.10.2016;1.53
26.04.2019;1.86
29.04.2019;1.86
30.04.2019;1.85
01.05.2019;1.83
02.05.2019;1.78
03.05.2019;1.8
06.05.2019;1.81
07.05.2019;1.76
08.05.2019;1.75
09.05.2019;1.73
10.05.2019;1.75
13.05.2019;1.73
14.05.2019;1.75
15.05.2019;1.74
16.05.2019;1.75
17.05.2019;1.71
20.05.2019;1.71
21.05.2019;1.72
22.05.2019;1.68
23.05.2019;1.62
24.05.2019;1.62
27.05.2019;0
28.05.2019;1.58
29.05.2019;1.59
30.05.2019;1.59
31.05.2019;1.58
03.06.2019;1.56
04.06.2019;1.59
05.06.2019;1.59
06.06.2019;1.58
07.06.2019;1.61
10.06.2019;1.6
11.06.2019;1.57
12.06.2019;1.53
13.06.2019;1.51
14.06.2019;1.48
17.06.2019;1.45
18.06.2019;1.49
19.06.2019;1.53
20.06.2019;1.58
21.06.2019;1.6
24.06.2019;1.57
25.06.2019;1.52
26.06.2019;1.56
27.06.2019;1.53
28.06.2019;1.53
01.07.2019;1.53
02.07.2019;1.5
03.07.2019;1.51
04.07.2019;0
05.07.2019;1.55
08.07.2019;1.55
09.07.2019;1.56
10.07.2019;1.59
11.07.2019;1.63
12.07.2019;1.62
15.07.2019;1.61
16.07.2019;1.63
17.07.2019;1.6
18.07.2019;1.6
19.07.2019;1.6
22.07.2019;1.59
23.07.2019;1.61
24.07.2019;1.59
25.07.2019;1.6
26.07.2019;1.57
29.07.2019;1.57
30.07.2019;1.58
31.07.2019;1.56
01.08.2019;1.47
02.08.2019;1.45
05.08.2019;1.39
06.08.2019;1.4
07.08.2019;1.38
08.08.2019;1.43
09.08.2019;1.44
12.08.2019;1.39
13.08.2019;1.44
14.08.2019;1.36
15.08.2019;1.34
16.08.2019;1.34
19.08.2019;1.36
20.08.2019;1.34
21.08.2019;1.34
22.08.2019;1.35
23.08.2019;1.35
26.08.2019;1.34
27.08.2019;1.36
28.08.2019;1.36
29.08.2019;1.39
30.08.2019;1.35
02.09.2019;0
03.09.2019;1.29
04.09.2019;1.31
05.09.2019;1.35
06.09.2019;1.35
09.09.2019;1.38
10.09.2019;1.4
11.09.2019;1.4
12.09.2019;1.43
13.09.2019;1.46
16.09.2019;1.48
17.09.2019;1.46
18.09.2019;1.4
19.09.2019;1.41
20.09.2019;1.42
23.09.2019;1.42
24.09.2019;1.39
25.09.2019;1.41
26.09.2019;1.4
27.09.2019;1.36
30.09.2019;1.35
01.10.2019;1.33
02.10.2019;1.29
03.10.2019;1.25
04.10.2019;1.27
07.10.2019;1.27
08.10.2019;1.25
09.10.2019;1.24
10.10.2019;1.29
11.10.2019;1.34
14.10.2019;0
15.10.2019;1.33
16.10.2019;1.35
17.10.2019;1.52
18.10.2019;1.52
21.10.2019;1.53
22.10.2019;1.53
23.10.2019;1.52
24.10.2019;1.52
25.10.2019;1.55
28.10.2019;1.53
29.10.2019;1.51
30.10.2019;1.47
31.10.2019;1.44
01.11.2019;1.5
04.11.2019;1.56
05.11.2019;1.58
06.11.2019;1.57
07.11.2019;1.61
08.11.2019;1.63
11.11.2019;0
12.11.2019;1.6
13.11.2019;1.58
14.11.2019;1.54
15.11.2019;1.52
18.11.2019;1.54
19.11.2019;1.53
20.11.2019;1.51
21.11.2019;1.53
22.11.2019;1.53
25.11.2019;1.53
26.11.2019;1.52
27.11.2019;1.54
28.11.2019;0
29.11.2019;1.5
02.12.2019;1.54
03.12.2019;1.51
04.12.2019;1.54
05.12.2019;1.55
06.12.2019;1.59
09.12.2019;1.59
10.12.2019;1.59
11.12.2019;1.6
12.12.2019;1.62
13.12.2019;1.62
16.12.2019;1.64
17.12.2019;1.65
18.12.2019;1.68
19.12.2019;1.68
20.12.2019;1.67
23.12.2019;1.67
24.12.2019;1.67
25.12.2019;0
26.12.2019;1.66
27.12.2019;1.64
30.12.2019;1.66
31.12.2019;1.68
01.01.2020;0
02.01.2020;1.72
03.01.2020;1.69
06.01.2020;1.69
07.01.2020;1.67
08.01.2020;1.68
09.01.2020;1.67
10.01.2020;1.67
13.01.2020;1.7
14.01.2020;1.7
15.01.2020;1.67
16.01.2020;1.68
17.01.2020;1.68
20.01.2020;0
21.01.2020;1.66
22.01.2020;1.64
23.01.2020;1.64
24.01.2020;1.62
27.01.2020;1.56
28.01.2020;1.59
29.01.2020;1.58
30.01.2020;1.59
31.01.2020;1.6
03.02.2020;1.56
04.02.2020;1.58
05.02.2020;1.61
06.02.2020;1.61
07.02.2020;1.61
10.02.2020;1.62
11.02.2020;1.6
12.02.2020;1.64
13.02.2020;1.65
14.02.2020;1.64
17.02.2020;0
18.02.2020;1.64
19.02.2020;1.65
20.02.2020;1.63
21.02.2020;1.6
24.02.2020;1.57
25.02.2020;1.52
26.02.2020;1.5
27.02.2020;1.48
28.02.2020;1.33
02.03.2020;1.32
03.03.2020;1.34
04.03.2020;1.34
05.03.2020;1.28
06.03.2020;1.14
09.03.2020;0.8
10.03.2020;0.77
11.03.2020;0.69
12.03.2020;0.63
13.03.2020;0.53
16.03.2020;0.3
17.03.2020;0.16
18.03.2020;0.16
19.03.2020;0.14
20.03.2020;0.31
23.03.2020;0.37
24.03.2020;0.55
25.03.2020;0.69
26.03.2020;0.72
27.03.2020;0.54
30.03.2020;0.57
31.03.2020;0.49
01.04.2020;0.56
02.04.2020;0.73
03.04.2020;0.78
06.04.2020;0.85
07.04.2020;0.86
08.04.2020;0.87
09.04.2020;0.9
10.04.2020;0
13.04.2020;0.94
14.04.2020;0.94
15.04.2020;0.87
16.04.2020;0.7
17.04.2020;0.67
20.04.2020;0.56
21.04.2020;0.58
22.04.2020;0.69
23.04.2020;0.67
24.04.2020;0.72
27.04.2020;0.78
28.04.2020;0.76
29.04.2020;0.78
30.04.2020;0.72
01.05.2020;0.68
04.05.2020;0.69
05.05.2020;0.71
06.05.2020;0.71
07.05.2020;0.7
08.05.2020;0.74
11.05.2020;0.75
12.05.2020;0.72
13.05.2020;0.71
14.05.2020;0.71
15.05.2020;0.75
18.05.2020;0.84
19.05.2020;0.82
20.05.2020;0.83
21.05.2020;0.81
22.05.2020;0.8
25.05.2020;0
26.05.2020;0.82
27.05.2020;0.82
28.05.2020;0.86
29.05.2020;0.83
01.06.2020;0.84
02.06.2020;0.84
03.06.2020;0.88
04.06.2020;0.88
05.06.2020;0.95
08.06.2020;0.98
09.06.2020;0.98
10.06.2020;1
11.06.2020;0.95
12.06.2020;0.95
15.06.2020;0.98
16.06.2020;1.02
17.06.2020;1.01
18.06.2020;1.12
19.06.2020;1.06
22.06.2020;1.11
23.06.2020;1.14
24.06.2020;1.1
25.06.2020;1.11
26.06.2020;1.11
29.06.2020;1.14
30.06.2020;1.16
01.07.2020;1.17
02.07.2020;1.21
03.07.2020;0
06.07.2020;1.28
07.07.2020;1.26
08.07.2020;1.25
09.07.2020;1.22
10.07.2020;1.25
13.07.2020;1.27
14.07.2020;1.27
15.07.2020;1.28
16.07.2020;1.3
17.07.2020;1.35
20.07.2020;1.37
21.07.2020;1.4
22.07.2020;1.4
23.07.2020;1.37
24.07.2020;1.35
27.07.2020;1.38
28.07.2020;1.36
29.07.2020;1.38
30.07.2020;1.37
31.07.2020;1.4
03.08.2020;1.46
04.08.2020;1.45
05.08.2020;1.52
06.08.2020;1.53
07.08.2020;1.5
10.08.2020;1.49
11.08.2020;1.5
12.08.2020;1.56
13.08.2020;1.56
14.08.2020;1.53
17.08.2020;1.54
18.08.2020;1.55
19.08.2020;1.55
20.08.2020;1.48
21.08.2020;1.52
24.08.2020;1.57
25.08.2020;1.6
26.08.2020;1.63
27.08.2020;1.65
28.08.2020;1.68
31.08.2020;1.69
01.09.2020;1.65
02.09.2020;1.61
03.09.2020;1.53
04.09.2020;1.57
07.09.2020;0
08.09.2020;1.55
09.09.2020;1.57
10.09.2020;1.54
11.09.2020;1.53
14.09.2020;1.54
15.09.2020;1.54
16.09.2020;1.57
17.09.2020;1.57
18.09.2020;1.58
21.09.2020;1.5
22.09.2020;1.5
23.09.2020;1.48
24.09.2020;1.45
25.09.2020;1.43
28.09.2020;1.48
29.09.2020;1.49
30.09.2020;1.5
01.10.2020;1.48
02.10.2020;1.48
05.10.2020;1.52
06.10.2020;1.51
07.10.2020;1.54
08.10.2020;1.56
09.10.2020;1.56
12.10.2020;0
13.10.2020;1.52
14.10.2020;1.52
15.10.2020;1.52
16.10.2020;1.53
19.10.2020;1.53
20.10.2020;1.53
21.10.2020;1.56
22.10.2020;1.68
23.10.2020;1.66
26.10.2020;1.63
27.10.2020;1.64
28.10.2020;1.61
29.10.2020;1.61
30.10.2020;1.59
02.11.2020;1.6
03.11.2020;1.62
04.11.2020;1.56
05.11.2020;1.55
06.11.2020;1.54
09.11.2020;1.63
10.11.2020;1.69
11.11.2020;0
12.11.2020;1.63
13.11.2020;1.64
16.11.2020;1.64
17.11.2020;1.63
18.11.2020;1.63
19.11.2020;1.62
20.11.2020;1.61
23.11.2020;1.62
24.11.2020;1.65
25.11.2020;1.67
26.11.2020;0
27.11.2020;1.67
30.11.2020;1.68
01.12.2020;1.72
02.12.2020;1.76
03.12.2020;1.78
04.12.2020;1.83
07.12.2020;1.84
08.12.2020;1.84
09.12.2020;1.84
10.12.2020;1.83
11.12.2020;1.82
14.12.2020;1.84
15.12.2020;1.86
16.12.2020;1.9
17.12.2020;1.9
18.12.2020;1.92
21.12.2020;1.9
22.12.2020;1.92
23.12.2020;1.93
24.12.2020;1.92
25.12.2020;0
28.12.2020;1.92
29.12.2020;1.9
30.12.2020;1.92
31.12.2020;1.95
01.01.2021;0
04.01.2021;1.98
05.01.2021;2.01
06.01.2021;2.04
07.01.2021;2.09
08.01.2021;2.07
11.01.2021;2.04
12.01.2021;2.06
13.01.2021;2.04
14.01.2021;2.09
15.01.2021;2.09
18.01.2021;0
19.01.2021;2.12
20.01.2021;2.15
21.01.2021;2.18
22.01.2021;2.16
25.01.2021;2.15
26.01.2021;2.15
27.01.2021;2.15
28.01.2021;2.18
29.01.2021;2.21
01.02.2021;2.18
02.02.2021;2.23
03.02.2021;2.27
04.02.2021;2.25
05.02.2021;2.28
08.02.2021;2.31
09.02.2021;2.31
10.02.2021;2.31
11.02.2021;2.32
12.02.2021;2.35
15.02.2021;0
16.02.2021;2.37
17.02.2021;2.35
18.02.2021;2.29
19.02.2021;2.29
22.02.2021;2.35
23.02.2021;2.35
24.02.2021;2.38
25.02.2021;2.34
26.02.2021;2.39
01.03.2021;2.4
02.03.2021;2.43
03.03.2021;2.45
04.03.2021;2.43
05.03.2021;2.43
08.03.2021;2.42
09.03.2021;2.41
10.03.2021;2.47
11.03.2021;2.51
12.03.2021;2.51
15.03.2021;2.54
16.03.2021;2.59
17.03.2021;2.58
18.03.2021;2.5
19.03.2021;2.51
22.03.2021;2.51
23.03.2021;2.48
24.03.2021;2.53
25.03.2021;2.54
26.03.2021;2.57
29.03.2021;2.56
30.03.2021;2.52
31.03.2021;2.54
01.04.2021;2.55
02.04.2021;2.58
05.04.2021;2.55
06.04.2021;2.52
07.04.2021;2.53
08.04.2021;2.55
09.04.2021;2.51
12.04.2021;2.52
13.04.2021;2.54
14.04.2021;2.56
15.04.2021;2.55
16.04.2021;2.57
19.04.2021;2.56
20.04.2021;2.52
21.04.2021;2.53
22.04.2021;2.42
23.04.2021;2.44
26.04.2021;2.47
27.04.2021;2.51
28.04.2021;2.54
29.04.2021;2.56
30.04.2021;2.57
03.05.2021;2.6
04.05.2021;2.62
05.05.2021;2.68
06.05.2021;2.66
07.05.2021;2.65
10.05.2021;2.71
11.05.2021;2.68
12.05.2021;2.72
13.05.2021;2.65
14.05.2021;2.68
17.05.2021;2.72
18.05.2021;2.72
19.05.2021;2.66
20.05.2021;2.59
21.05.2021;2.62
24.05.2021;2.64
25.05.2021;2.63
26.05.2021;2.6
27.05.2021;2.59
28.05.2021;2.57
31.05.2021;0
01.06.2021;2.6
02.06.2021;2.59
03.06.2021;2.56
04.06.2021;2.54
07.06.2021;2.51
08.06.2021;2.47
09.06.2021;2.41
10.06.2021;2.47
11.06.2021;2.43
14.06.2021;2.44
15.06.2021;2.46
16.06.2021;2.41
17.06.2021;2.31
18.06.2021;2.37
21.06.2021;2.41
22.06.2021;2.46
23.06.2021;2.49
24.06.2021;2.45
25.06.2021;2.46
28.06.2021;2.45
29.06.2021;2.46
30.06.2021;2.47
01.07.2021;2.49
02.07.2021;2.49
05.07.2021;0
06.07.2021;2.48
07.07.2021;2.43
08.07.2021;2.38
09.07.2021;2.44
12.07.2021;2.48
13.07.2021;2.56
14.07.2021;2.53
15.07.2021;2.53
16.07.2021;2.52
19.07.2021;2.41
20.07.2021;2.4
21.07.2021;2.45
22.07.2021;2.46
23.07.2021;2.53
26.07.2021;2.59
27.07.2021;2.55
28.07.2021;2.57
29.07.2021;2.58
30.07.2021;2.56
02.08.2021;2.51
03.08.2021;2.51
04.08.2021;2.5
05.08.2021;2.46
06.08.2021;2.5
09.08.2021;2.5
10.08.2021;2.53
11.08.2021;2.55
12.08.2021;2.55
13.08.2021;2.52
16.08.2021;2.5
17.08.2021;2.49
18.08.2021;2.48
19.08.2021;2.45
20.08.2021;2.4
23.08.2021;2.43
24.08.2021;2.45
25.08.2021;2.51
26.08.2021;2.5
27.08.2021;2.53
30.08.2021;2.51
31.08.2021;2.48
01.09.2021;2.48
02.09.2021;2.47
03.09.2021;2.48
06.09.2021;0
07.09.2021;2.51
08.09.2021;2.53
09.09.2021;2.55
10.09.2021;2.55
13.09.2021;2.53
14.09.2021;2.49
15.09.2021;2.51
16.09.2021;2.53
17.09.2021;2.51
20.09.2021;2.43
21.09.2021;2.44
22.09.2021;2.41
23.09.2021;2.48
24.09.2021;2.47
27.09.2021;2.5
28.09.2021;2.53
29.09.2021;2.52
30.09.2021;2.51
01.10.2021;2.51
04.10.2021;2.53
05.10.2021;2.59
06.10.2021;2.57
07.10.2021;2.61
08.10.2021;2.64
11.10.2021;0
12.10.2021;2.64
13.10.2021;2.68
14.10.2021;2.69
15.10.2021;2.71
18.10.2021;2.71
19.10.2021;2.71
20.10.2021;2.77
21.10.2021;2.94
2021-11-04;2.88
