Финансы;Berkshire Hathaway B;JPMorgan;UnitedHealth;Bank of America;Mastercard;PayPal Holdings Inc;Wells Fargo&Co;Morgan Stanley;The Charles Schwab;Goldman Sachs;BlackRock;Citigroup;American Express;Сбербанк (прив.);Сбербанк;Square Inc;Anthem;U.S. Bancorp;Truist Financial Corp;CME Group;ICE;Coinbase Global;Fidelity National Info;Capital One Financial;MetLife;Progressive;AIG;Bank of NY Mellon;T Rowe;Prudential Financial;Aflac;State Street;Discover;Synchrony Financial;Hartford;Huntington Bancshares;KeyCorp;TCS Group Holding PLC;Citizens Financial Group Inc;Cincinnati Financial;Franklin Resources;Lincoln National;Assurant;ВТБ;People’s United;Московская биржа;Unum;МКБ;Росбанк;Росгосстрах
Финансы;Банк Авангард;eHealth;Банк Санкт-Петербург;Банк Уралсиб;Bank SanktPeterburg PAO;ОКС;Банк Приморье;Меридиан;ИК РУСС-ИНВЕСТ;РосДорБанк;Южурал-Аско;УК Арсагера;Банк Кузнецкий;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Услуги;Amazon.com;Alibaba ADR;Visa A;Home Depot;Walt Disney;Netflix;Comcast;Verizon;McDonald’s;AT&T;Lowe’s;T-Mobile US;Starbucks;CVS Health Corp;Target;JD.com Inc Adr;Charter Communications;Booking;ADP;TJX;Marriott Int;Dollar General;eBay;Cintas;Paychex;Sysco;Kroger;Las Vegas Sands;Best Buy;Etsy Inc;Dollar Tree;Expedia;ViacomCBS;Caesars;MGM;Live Nation Entertainment;Fox Corp B;DISH Network;AMC Entertainment;Bath Body Works;Discovery A;IPG;News Corp;Lumen Technologies;Penn National Gaming;Wynn Resorts;Macy’s Inc;Gap;Магнит;Ozon
Услуги;X5 Retail Group;Ralph Lauren A;Vipshop;МТС;Sarepta;Western Union;Fix Price Group;Mail.ru Group;Ростелеком;Ростелеком (прив.);Система;HeadHunter ADR;TAL Education;МГТС (прив.);МГТС;М.видео;Аптечная сеть 36;Детский мир;Лента ЛТД;Инград ;QIWI;Raven Russia;Quadra Generiruyushchaya Kompaniya PAO;Quadra Generiruyushchaya Kompaniya PAO Prf;Таттелеком;OKey DRC;ЦМТ;ЦМТ (прив.);Башинформсвязь;Башинформсвязь (прив.);Territorial’naya Generiruyushchaya Kompaniya No 14;Globaltruck Management PAO;Центральный Телеграф (прив.);Центральный телеграф;ММТсБ;RN Zapadnaya Sibir’ PAO;Наука-Связь;Медиахолдинг;Медиа группа Война и Мир;;;;;;;;;;;
Цикличные компании;Tesla;Nike;Toyota Motor ADR;Sony ADR;General Motors;Ford Motor;Illinois Tool Works;Nio A ADR;Xpeng;Li Auto;PACCAR;VF;WW Grainger;Genuine Parts;Tapestry;Under Armour C;BorgWarner;Hanesbrands;Goodyear Tire & Rubber Co;Leggett&Platt;Funko;AMO ZIL PAO;ПАЗ;СОЛЛЕРС;ЧКПЗ;НефАЗ ОАО;Нижнекамскшина;Роллман ГК;Роллман ГК (прив.);;;;;;;;;;;;;;;;;;;;;
Технологии;Alphabet C;NVIDIA;Taiwan Semiconductor;Adobe;Salesforce.com;Oracle;Cisco;Broadcom;Intel;Intuit;Texas Instruments;SAP ADR;AMD;Qualcomm;Applied Materials;S&P Global;Analog Devices;Snap;Zoom Video;Illumina;KLA-Tencor;Baidu;MSCI;Activision Blizzard;Palantir;Roper Technologies;Xilinx;Amphenol;Twitter Inc;Cognizant A;Electronic Arts;Copart;HP Inc;ANSYS;Enphase;Robinhood Markets;Bilibili;Яндекс;Pinterest;Paycom Soft;Skyworks;Fortive;Splunk;Cerner;Tyler Technologies;Teledyne Technologies;Take-Two;NetApp;Hewlett Packard;Qorvo Inc
Технологии;SolarEdge Technologies Inc;Western Digital;NortonLifeLock Inc;F5 Networks;Emerson;First Solar;Juniper;MicroStrategy;DXC Technology;Fastly;Vontier;Alteryx;Clover Health Investments;Contextlogic;Звезда;РБК ОАО;Левенгук OAO;ДЗРД (прив.);ДЗРД;Морион OAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Средства производства;Honeywell;Raytheon Technologies;Boeing;General Electric;Caterpillar;3M;Lockheed Martin;Lam Research;Ecolab;General Dynamics;Northrop Grumman;ОМЗ Прив;Carrier Global;Otis Worldwide;Fastenal;DR Horton;Lennar;Vulcan Materials;Dover;Ingersoll Rand;Jacobs Engineering;NVR;Howmet;PulteGroup;AO Smith;Группа Компаний ПИК;Ob’’yedinennaya Aviastroitel’naya Korporatsiya PAO;Virgin Galactic Holdings;ГК Самолет;Инвест-Девелопмент;ЧТПЗ ОАО;ТМК;КАМАЗ;Группа ЛСР;Иркут;Etalon Group;МОСТОТРЕСТ;РКК Энергия ОАО;Красный котельщик (прив.);Красный котельщик;Синарский трубный;Европейская электротехника;Наука НПО;ЧЗПСН-Профнастил;ТЗА ОАО;ГИТ ПАО;Мультисистема;Dzhitiel PAO;Плазмек OAO;NTSV Mil’ i Kamov AO Prf
Средства производства;Казанское моторостроительное;АО Лепсе;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Здравоохранение;J&J;Thermo Fisher Scientific;Eli Lilly;Abbott Labs;AbbVie;Novartis ADR;Bristol-Myers Squibb;Intuitive Surgical;Stryker;Gilead;Cigna;Edwards Lifesciences;Becton Dickinson;Regeneron Pharma;Boston Scientific;DexCom;Humana;Centene;DuPont De Nemours;Biogen;Baxter;Teladoc Inc;Pfizer;Hologic;Viatris;ABIOMED;Incyte;Organon Co;Quidel;ACADIA;Bluebird;Heron Therapeuti;MD Medical DRC;OraSure;G1 Therapeutics;Zynerba Pharma;Vertex;Institut Stvolovykh Kletok Cheloveka PAO;ФармСинтез;ДИОД OAO;;;;;;;;;;
Сырье;Sherwin-Williams;Air Products;Freeport-McMoran;Southern Copper;Норникель;Newmont Goldcorp;Dow;PPG Industries;Nucor;Albemarle;Полюс;International Paper;Северсталь;НЛМК;Mosaic;OK Rusal MKPAO;АК АЛРОСА;CF Industries;Cleveland-Cliffs;ММК;ФосАгро;Alcoa;Polymetal;ЭН+ Груп;Korporatsiya VSMPO AVISMA PAO;Livent;Акрон;Renewable Energy;Нижнекамскнефтехим;Нижнекамскнефтехим (прив.);Органический синтез;Органический Синтез;Petropavlovsk;КуйбышевАзот;Куйбышевазот;Мечел;Мечел (прив.);АЛРОСА-Нюрба;Селигдар;Селигдар (прив.);Русолово OAO;ЧМК;Коршуновский ГОК;Lenzoloto PAO Prf;Лензолото;Ashinskiy Metzavod PAO;Бурятзолото;Южно-Уральский никелевый;Соликамский магниевый;Ковровский механический
Сырье;Ижсталь;Химпром (прив.);Химпром;ВХЗ;Электроцинк;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Нецикличные компании;Procter&Gamble;Coca-Cola;PepsiCo;Philip Morris;Mondelez;Altria;Colgate-Palmolive;Monster Beverage;Kraft Heinz;Kimberly-Clark;General Mills;Archer-Daniels-Midland;Hershey Co;IFF;Brown Forman;Corteva;Corning;Tyson Foods;Hormel Foods;McCormick&Co;Kellogg;Clorox;ConAgra Foods;Campbell Soup;Newell Brands;Molson Coors Brewing B;Coty Inc;Beyond Meat;Группа Черкизово;Белуга;Русская Аквакультура;НКХП ПАО;Абрау-Дюрсо;Красный Октябрь;Красный Октябрь (прив.);Русгрэйн Холдинг;Сибирский гостинец;;;;;;;;;;;;;
Энергетика;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Транспорт;United Parcel Service;Union Pacific;CSX;FedEx;Southwest Airlines;Delta Air Lines;Expeditors Washington;United Airlines Holdings;American Airlines;CH Robinson;Sovkomflot PAO;Аэрофлот;НМТП;Globaltrans Inv;Dal’nevostochnoye Morskoye Parokhodstvo PAO;Авиакомпания ЮТэйр;НПК ОВК;Выборгский ССЗ;Выборгский ССЗ (прив.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Коммунальные услуги;NextEra Energy;Duke Energy;Southern;Dominion Energy;Exelon;American Electric Power;Kinder Morgan;Xcel Energy;Public Service Enterprise;Consolidated Edison;PPL;FirstEnergy;CMS Energy;The AES;CenterPoint Energy;Atmos Energy;NiSource;NRG;РусГидро;Интер РАО ЕЭС ОАО;Rossiyskiye Seti PAO;Rossiyskiye Seti PAO Prf;ФСК ЕЭС ОАО;Юнипро;Ленэнерго;Ленэнерго (прив.);Мосэнерго;ОГК-2 ОАО;Иркутскэнерго;МОЭСК ОАО;Rosseti Sibir’ PAO;ТГК №1 ОАО;Энел Россия ОАО;Россети Центр и Приволжье;Rosseti Severnyi Kavkaz PAO;ДЭК ОАО;Кубаньэнерго;TNS Energo Voronezh PAO Prf;Воронежская ЭСК;МРСК Центра;Mezhregional’naya Raspredelitel’naya Setevaya Komp;ТНС энерго;Камчатскэнерго;Камчатскэнерго (прив.);Rosseti Volga PAO;ТНС Энерго Нижний Новгород;ТНС энерго Нижний Новогород (прив.);Rosseti Yug PAO;ТНС энерго Ростов-на-Дону;ТНС энерго Ростов-на-Дону
Коммунальные услуги;КГК (прив.);КГК;Пермэнергосбыт;Пермэнергосбыт (прив.);Красноярскэнергосбыт;Красноярскэнергосбыт (прив.);МРСК Севера-Запада;Сахалинэнерго;Territorial’naya Generiruyushchaya Kompaniya No2 P;Territorial’naya Generiruyushchaya Kompaniya No2 P;Магаданэнерго;Магаданэнерго (прив.);Газпром Ростов-на-Дону;Самараэнерго ОАО;Самараэнерго (прив.);TNS Energo Yaroslavl PAO;TNS Energo Yaroslavl PAO Prf;РЭСК;TNS Energo Kuban’ PAO;Якутскэнерго;Якутскэнерго (прив.);Липецкая ЭСК;TNS Energo Mariy El PAO;TNS Energo Mariy El PAO Prf;Волгоградэнергосбыт;Волгоградэнергосбыт (прив.);ТРК;ТРК ОАО (прив.);Калужская сбытовая;Тамбовэнергосбыт;Тамбовэнергосбыт (прив.);АЭСК;Саратовэнерго (прив.);Саратовэнерго;Ставропольэнергосбыт (прив.);Ставропольэнергосбыт;Мордовэнергосбыт;КСБ (прив.);КСБ;;;;;;;;;;;
Конгломераты;Textron;Росинтер ОАО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Энергетика;Exxon Mobil;Chevron;Газпром;ConocoPhillips;Роснефть;НОВАТЭК;ЛУКОЙЛ;EOG Resources;Pioneer Natural;Marathon Petroleum;Williams;Phillips 66;Газпром нефть;Occidental;Valero Energy;Devon Energy;ONEOK;Hess;Halliburton;Baker Hughes;Diamondback;Coterra Energy;Татнефть (прив.);Татнефть;Сургутнефтегаз;Сургутнефтегаз (прив.);Транснефть (прив.);PetroChina ADR;Marathon Oil;APA Corp;Nov;Southwestern Energy;Распадская;Башнефть ПАО;Башнефть (прив.);PBF Energy;Yakutskaya Toplivno Energeticheskaya Kompaniya PAO;Южный Кузбасс ОАО;РуссНефть;Славнефть Мегионнефтегаз;Славнефть-МНГ (прив.);Var’yeganneftegaz PAO Prf;Var’yeganneftegaz PAO;Славнефть-ЯНОС;Славнефть ЯНОС (прив.);КТК ОАО;Белон;Саратовский НПЗ;Саратовский НПЗ (прив.);
Материалы;Сегежа Групп;Уральская кузница;Ижсталь (прив.);ТКСМ OAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Промышленность;Uber Tech;Plug Power;HMS Hydraulic Machines;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Потребительский сектор;Ross Stores;Hilton Worldwide;Gaz PAO Pref;Газ;ОР;Svetofor Group PAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Производители товаров массового потребления;Walmart;Costco;Walgreens Boots;РОС АГРО ПЛС;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Здравоохранение;Merck&Co;Danaher;Moderna;Amgen;West Pharmaceutical Services;Cardinal Health;United Medical Group Cy Plc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Финансы;Fifth Third;Regions Financial;САФМАР Финансовые инвестиции;Бест Эффортс Банк;Фонд первичных;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Информационные технологии;Microsoft;Apple;ServiceNow Inc;IBM;Micron;Fiserv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Услуги связи;Meta Platforms;Hello Group;Cinemark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Коммунальные услуги;Дагэнергосбыт;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Недвижимость;Галс-Девелопмент;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
